yyyy,mm,tmax,tmin,af,rain
1927,6,15.8,8.3,0,105.4
1927,7,19,11.9,0,67.5
1927,8,19.4,12.1,0,127.5
1927,9,15.5,9.6,0,99.8
1927,10,13.4,7.2,0,64.5
1927,11,8.5,3.7,2,84.2
1927,12,3,0,11,66.7
1928,1,8,2.5,1,167.7
1928,2,8.9,2.8,1,104.9
1928,3,8.7,2.9,4,72.2
1928,4,11.8,4,2,31.9
1928,5,13.8,6.3,0,31.9
1928,6,16.6,8.6,0,77.2
1928,7,20.3,12.2,0,17.7
1928,8,19.5,11.4,0,64.3
1928,9,17,8.8,0,6
1928,10,12.9,7.1,0,122
1928,11,10.4,5.3,1,118.1
1928,12,6,1.4,9,57.2
1929,1,3.8,0.3,12,40.5
1929,2,2.6,-2.5,17,17.1
1929,3,12.1,2.4,6,3.3
1929,4,10.1,2.9,3,25.9
1929,5,15.9,6.7,0,52.1
1929,6,17.3,9.3,0,38
1929,7,20.9,11.9,0,25.3
1929,8,19.1,11.2,0,47.7
1929,9,20.1,10.9,0,37.3
1929,10,12.7,6.4,0,85.9
1929,11,9.4,3.9,4,153.2
1929,12,7.8,3.1,2,186.2
1930,1,8.1,2.4,6,120.5
1930,2,4.4,0.6,12,22.2
1930,3,8.1,2.1,9,76.2
1930,4,11,4.8,0,64.5
1930,5,14.1,6.6,0,38.3
1930,6,19.7,10.5,0,27.1
1930,7,18.6,11.4,0,149.4
1930,8,19.9,11.9,0,62.3
1930,9,16.7,10.5,0,127.9
1930,10,13.4,7.6,0,79.1
1930,11,9.3,3.5,4,83.4
1930,12,6.5,1.8,7,68.3
1931,1,6.1,1.2,7,61
1931,2,5.8,1.6,5,83.4
1931,3,7.3,-0.3,17,5.4
1931,4,10.8,4.7,1,83.8
1931,5,15.3,7.2,0,78.3
1931,6,17.8,10.5,0,111.8
1931,7,19.2,12.3,0,104.1
1931,8,17.8,10.5,0,145.2
1931,9,15,9.1,0,94.3
1931,10,12.8,5.5,5,20
1931,11,10.1,5.1,0,104.7
1931,12,8.1,3.2,9,35.9
1932,1,9.2,3.3,8,68.6
1932,2,6.3,1.6,8,10.1
1932,3,8,2,8,41.1
1932,4,9.8,3.2,1,82.2
1932,5,13,6.8,1,170.7
1932,6,18,9.4,0,17.2
1932,7,19.6,12.7,0,122.1
1932,8,21,13.5,0,61
1932,9,17,9.4,0,46.3
1932,10,11.8,5.9,0,101.1
1932,11,8.8,4.5,0,59
1932,12,7.8,3.8,3,30
1933,1,5.2,0.2,13,53.1
1933,2,6.7,1.7,8,113.2
1933,3,11.5,3,2,64.2
1933,4,13,5.5,1,33.8
1933,5,15.7,8.3,0,48
1933,6,20.4,10.8,0,26.7
1933,7,23,13.6,0,53
1933,8,22.7,13.4,0,11.5
1933,9,19.7,11.1,0,41.1
1933,10,12.9,7.7,0,128
1933,11,8.3,4.5,0,46.4
1933,12,4.6,0.7,9,14.8
1934,1,7.5,1.8,7,68.7
1934,2,7.7,2,6,7.5
1934,3,7.9,1.8,2,77
1934,4,11.3,4.1,2,65.3
1934,5,16,7.4,0,33.1
1934,6,19.3,10.2,0,23.3
1934,7,23.8,13.4,0,39.6
1934,8,19.6,11.2,0,27.5
1934,9,19.1,10.2,0,45.1
1934,10,13.1,7.7,0,66.1
1934,11,8.6,4.7,2,50
1934,12,9.5,6,0,123.6
1935,1,6.9,3,3,38
1935,2,8,3.2,2,101.5
1935,3,9.6,3.6,4,39
1935,4,11.5,4.2,0,63.3
1935,5,14,5.3,0,9.7
1935,6,19.7,10.8,0,77.2
1935,7,22.2,12.7,0,17
1935,8,22.4,12.4,0,50.7
1935,9,17.4,9.5,0,104.2
1935,10,12.5,6,1,128.6
1935,11,9.1,4.2,0,147.6
1935,12,5.1,0.9,11,94.5
1936,1,5.5,1.3,10,81.9
1936,2,4.2,-0.8,17,69.5
1936,3,9.4,3.5,2,52.7
1936,4,9.7,3,2,39.9
1936,5,14.6,6.9,0,34.5
1936,6,18.8,10.2,0,87.2
1936,7,18.9,12,0,93
1936,8,20.3,12.5,0,32.6
1936,9,17.5,11.7,0,64.5
1936,10,12.9,6.9,0,74.3
1936,11,8.5,3.1,5,76.8
1936,12,8.1,2.7,6,67.4
1937,1,7.2,2.2,8,139.3
1937,2,7.3,2.7,1,131.9
1937,3,5.5,0.2,13,84.9
1937,4,11.7,5.2,1,56.5
1937,5,16,7.8,0,77.7
1937,6,17.9,10.4,0,27.7
1937,7,19.7,12.5,0,75.3
1937,8,21.3,12.5,0,14.9
1937,9,17.5,9.5,0,50.1
1937,10,13.5,7.9,0,85.5
1937,11,8,3.2,4,59.9
1937,12,5.1,1.2,10,95.1
1938,1,8.3,3.4,0,93.9
1938,2,7.2,2.7,0,27.1
1938,3,13.8,6.1,0,7.2
1938,4,11.6,4.3,0,4.8
1938,5,14.9,6.6,0,67.1
1938,6,18.5,10.6,0,50.6
1938,7,18.7,11.3,0,96.1
1938,8,19.7,12.1,0,78.4
1938,9,17.1,10.4,0,58.7
1938,10,13.4,7.4,0,119.8
1938,11,11.7,6.4,0,101.8
1938,12,6.3,1.7,7,84.1
1939,1,6,1.9,7,148.9
1939,2,8.2,2.6,3,45
1939,3,8.3,3.1,0,55.4
1939,4,12.2,4.7,1,48.4
1939,5,15.6,7.2,0,49.2
1939,6,18.4,9.2,0,60.3
1939,7,19.1,12,0,129.3
1939,8,19.9,12.6,0,61.4
1939,9,17.2,11,0,49.3
1939,10,11,5.3,0,94.8
1939,11,10.7,5.8,0,136.6
1939,12,5.8,2.6,2,57.7
1940,1,1.8,-3.5,27,83.3
1940,2,3.5,-0.8,15,63.1
1940,3,9.5,2.6,7,53.4
1940,4,11.8,4.4,1,69.1
1940,5,17.4,7.9,0,28.8
1940,6,22.4,11.6,0,15.1
1940,7,19.5,11.4,0,69.5
1940,8,19.7,11.7,0,7.7
1940,9,16.8,9,0,34.2
1940,10,12.2,6.9,1,106.9
1940,11,9.2,4.6,1,173
1940,12,6.5,2.3,1,61.3
1941,1,1.7,-1.4,22,125.5
1941,2,5.4,0.5,13,87.7
1941,3,7.9,1.1,5,125.1
1941,4,8.9,3.2,1,46.4
1941,5,13,5.2,1,77.6
1941,6,19.8,10.3,0,6
1941,7,22.4,13.5,0,106.2
1941,8,18.6,11.3,0,69.6
1941,9,18.2,11.4,0,8.5
1941,10,13,7.9,0,108.8
1941,11,8.5,3.8,1,92.5
1941,12,8.6,4.1,3,28.2
1942,1,3.2,-0.8,18,84
1942,2,2.5,-2.4,25,31.1
1942,3,7.4,1.5,7,57.1
1942,4,13.1,4.4,0,36
1942,5,15.2,6.8,0,114.3
1942,6,19.3,10.2,0,29.4
1942,7,19.7,11.5,0,52.3
1942,8,19.9,12.9,0,84.8
1942,9,17.2,10.2,0,29.4
1942,10,13.7,7.8,0,67.6
1942,11,8.5,4.1,0,37
1942,12,8.9,4.3,4,58.1
1943,1,6.4,2.2,7,117.6
1943,2,8.9,3.4,1,41.1
1943,3,10.6,3.4,2,33.4
1943,4,14.5,6.8,0,48
1943,5,16.8,7.2,0,69.6
1943,6,18.5,10.7,0,39.3
1943,7,21,11.6,0,32.6
1943,8,19.5,12,0,61.9
1943,9,16.6,10,0,83.2
1943,10,14,7.7,0,48.3
1943,11,8.6,4.3,0,59.8
1943,12,6.5,2.3,6,26.5
1944,1,8.8,3.4,4,96.2
1944,2,5.9,1.1,8,50.6
1944,3,8.7,2.5,7,11
1944,4,13.8,6.2,1,58.5
1944,5,15.3,7,0,60
1944,6,16.8,9.4,0,56.3
1944,7,19.5,12.8,0,58.2
1944,8,20.8,12.5,0,64.1
1944,9,15.9,9.1,0,111.7
1944,10,11.7,6.8,0,77.3
1944,11,8.8,3.7,0,142.1
1944,12,6.5,1.8,6,61.9
1945,1,3.4,-1,17,75.2
1945,2,10.1,4.2,1,69.1
1945,3,12.2,5.1,0,13.7
1945,4,14.3,6,1,44.5
1945,5,16.1,8,0,78.8
1945,6,18.5,10.9,0,80.4
1945,7,20.9,13.2,0,45.3
1945,8,20.1,11.9,0,66.8
1945,9,17.5,11,0,20.9
1945,10,15.2,8.9,0,136.8
1945,11,9.3,5.7,0,9.9
1945,12,7.6,3,4,42.5
1946,1,5.7,0.6,16,108.1
1946,2,8.2,3.5,6,111.8
1946,3,8.8,2,9,32.9
1946,4,14.1,6.3,0,29.2
1946,5,13.9,6,0,60.7
1946,6,17.1,9.5,0,85.3
1946,7,20.3,12.8,0,63.9
1946,8,18.2,11.1,0,110.2
1946,9,17,10.7,0,113
1946,10,11.7,7.5,0,32
1946,11,10.2,5.8,0,158.2
1946,12,5.8,1.3,6,80.4
1947,1,3.7,0,16,85.4
1947,2,-0.6,-3.5,28,69
1947,3,5.3,0.2,14,141.4
1947,4,11.9,5,0,88.5
1947,5,18.2,8.5,0,56.8
1947,6,19.8,11.7,0,68.4
1947,7,20.6,13.6,0,32.8
1947,8,23.9,13.3,0,12.7
1947,9,18.8,11.1,0,35.5
1947,10,14.6,8.2,0,14
1947,11,9.8,4.7,5,72.6
1947,12,7.6,3.4,6,94
1948,1,7.2,2.6,1,165.3
1948,2,6.5,2.3,8,59
1948,3,12.4,4,2,26.1
1948,4,12.9,4.9,0,42.1
1948,5,15.9,6.5,0,38.4
1948,6,16.9,9.7,0,72.5
1948,7,19.7,11.7,0,24.2
1948,8,18.5,11.5,0,118.9
1948,9,16.7,10.8,0,37.4
1948,10,13.4,7.2,0,37.1
1948,11,10.6,4.9,3,28
1948,12,7.9,3,5,87.6
1949,1,7.8,3,3,34.4
1949,2,8.9,2.8,5,38.4
1949,3,7.2,1.9,8,32.5
1949,4,13.7,6,0,66.4
1949,5,15.6,6.7,0,41
1949,6,20.2,9.9,0,13.3
1949,7,21.6,12.7,0,114.8
1949,8,21.1,12.5,0,41.6
1949,9,19.9,12.3,0,28
1949,10,14.5,8.1,1,84.2
1949,11,8.9,4,1,112.9
1949,12,8,3.3,0,105.7
1950,1,6.4,2.3,9,35.7
1950,2,8,1.8,5,147.9
1950,3,11.4,4,1,25.5
1950,4,10.7,3.4,1,78
1950,5,13.9,6.8,0,38.9
1950,6,21.1,11.4,0,28.4
1950,7,19.9,12.2,0,43.1
1950,8,19.8,11.8,0,84.6
1950,9,16.1,9.6,0,87.1
1950,10,12.6,7,0,35.4
1950,11,8.1,3.3,2,119.3
1950,12,3.2,-0.3,16,50.6
1951,1,5.9,1.6,8,68.8
1951,2,5.7,1,2,92.4
1951,3,6.5,0.9,7,102.5
1951,4,10.3,3.4,0,31.8
1951,5,13,5.8,0,100.6
1951,6,17.9,9.4,0,14.7
1951,7,20.6,12.3,0,32.9
1951,8,18.4,11.2,0,133.1
1951,9,17.7,10.7,0,45.1
1951,10,13.5,6.5,0,23.7
1951,11,10.6,6,0,199.2
1951,12,8.2,2.6,4,92.9
1952,1,5,0.7,7,89.9
1952,2,6.4,0.9,11,19.7
1952,3,9,3.5,5,57
1952,4,13.7,5.4,0,40.8
1952,5,17.6,9,0,74.4
1952,6,18.4,10.3,0,37.4
1952,7,19.9,12.9,0,32.6
1952,8,19.9,12,0,37
1952,9,13.7,8.1,0,70
1952,10,11.8,6.2,0,124.6
1952,11,6.6,2.3,5,50.7
1952,12,5.9,1.5,7,60.4
1953,1,6.4,2.4,3,21.2
1953,2,7.3,2.6,6,54.8
1953,3,10.6,2,8,47.8
1953,4,11,3.4,0,59.9
1953,5,17.4,8.5,0,61.4
1953,6,17.8,10.7,0,49.5
1953,7,19.4,12,0,66.1
1953,8,20.2,12.4,0,79.6
1953,9,18,10.3,0,34.8
1953,10,13.3,6.5,0,50.3
1953,11,11.2,6.3,0,44
1953,12,8.8,5,0,28.8
1954,1,5.3,1,11,70.2
1954,2,4.3,-0.2,11,74.5
1954,3,8.6,2.4,3,61.4
1954,4,11.7,4.1,0,7.6
1954,5,14.9,7.4,0,93.8
1954,6,16.4,9.9,0,57.2
1954,7,17.4,10.9,0,49.2
1954,8,17.7,11,0,166.7
1954,9,16.4,9,0,58
1954,10,14.9,9.2,0,78.7
1954,11,9.6,4.1,0,170.7
1954,12,8.8,4.3,2,95.8
1955,1,4.8,0.5,12,60
1955,2,3.5,-0.9,17,69.2
1955,3,6.5,-0.1,17,88.1
1955,4,13.5,5.9,0,19
1955,5,12.9,5.7,0,85.5
1955,6,17.2,9.3,0,85.9
1955,7,22.9,12.8,0,30.8
1955,8,22,13.5,0,19.3
1955,9,18.4,11,0,18.4
1955,10,13.3,6.5,2,60.4
1955,11,9.7,5.2,0,67.2
1955,12,8.1,2.9,6,96.4
1956,1,6.2,1.5,7,154
1956,2,3.1,-1.8,21,30.5
1956,3,9.1,2.3,6,26.4
1956,4,10.3,2.7,1,63.5
1956,5,16.8,7.7,0,11.2
1956,6,16.5,9.4,0,82.1
1956,7,18.7,12.4,0,141.7
1956,8,16.6,10.2,0,146.1
1956,9,17.6,10.7,0,83.4
1956,10,12.9,6.9,0,33.1
1956,11,8.8,4.4,2,21.4
1956,12,7.7,3.7,6,107.9
1957,1,8.1,2.9,5,44.8
1957,2,8,2,4,78.8
1957,3,12.2,5.8,0,58.2
1957,4,12.3,4.8,0,2.2
1957,5,14.6,6.3,0,27.3
1957,6,20.5,10.1,0,31.8
1957,7,19.5,12.9,0,83.2
1957,8,18.2,12,0,117.2
1957,9,15.3,9.6,0,98.8
1957,10,14.1,7.7,0,41.6
1957,11,8.7,4.9,1,61.3
1957,12,7.2,2.2,9,88.3
1958,1,6.2,1.1,13,86.4
1958,2,7.2,1.6,10,121.7
1958,3,6.1,0.8,16,49.9
1958,4,11.4,3.8,2,19.7
1958,5,15.5,7.4,0,71.4
1958,6,17.2,9.7,0,126.6
1958,7,19.5,12.2,0,144.6
1958,8,19.6,12.2,0,65.9
1958,9,18.5,11.7,0,85.8
1958,10,13.9,7.7,0,66.8
1958,11,9.2,4.4,1,15.6
1958,12,6.8,2.7,3,110
1959,1,4.7,-0.2,18,89.7
1959,2,7.6,2.7,5,2.2
1959,3,10,4.3,0,38.4
1959,4,13.2,5.9,0,88.5
1959,5,17.5,8,0,26.7
1959,6,20,10.9,0,30.7
1959,7,22.2,13.1,0,33.5
1959,8,22.4,13.2,0,18.8
1959,9,20,10.6,0,0.6
1959,10,16.4,8.3,0,57.4
1959,11,9.3,4.5,2,106
1959,12,8,3.4,0,116.8
1960,1,6.2,1.9,6,137.7
1960,2,6.5,1.2,11,77.9
1960,3,8,3.1,1,52.1
1960,4,13.4,5.5,0,38.9
1960,5,17.6,8.8,0,46.4
1960,6,21.7,11.5,0,41.4
1960,7,19.1,11.4,0,64.8
1960,8,19.1,11.4,0,80.6
1960,9,16.8,9.9,0,108.7
1960,10,12.4,7.5,0,179
1960,11,9.6,4.7,0,116.2
1960,12,6.5,2.3,4,91.5
1961,1,5.4,1.1,6,96.1
1961,2,9.6,4.2,0,63.1
1961,3,13.1,5.4,0,14.3
1961,4,13,6,0,84.1
1961,5,14.5,6.9,0,42.9
1961,6,19.2,10.4,0,33.9
1961,7,18.8,11.3,0,55.7
1961,8,19.3,11.8,0,62.2
1961,9,19.3,11.3,0,53
1961,10,13.9,7.7,0,94.9
1961,11,8.7,4.1,1,42.3
1961,12,5,-0.2,15,75.5
1962,1,7.3,2.1,6,91.2
1962,2,7,1.9,6,57.8
1962,3,6,-0.6,17,27.8
1962,4,11.1,3.9,0,76.3
1962,5,13.6,6.2,0,78.4
1962,6,18.3,9.3,0,13.5
1962,7,17.8,10.8,0,39.7
1962,8,17.8,10.8,0,94.9
1962,9,16,9.3,0,84.4
1962,10,13.9,7.4,1,32
1962,11,7.8,2.9,6,38.5
1962,12,5.3,-0.6,15,54.1
1963,1,1.3,-2.9,28,46.8
1963,2,1.4,-3.5,28,28.3
1963,3,8.9,1.6,6,72
1963,4,11.7,4.4,0,60.3
1963,5,14.6,6.4,0,31.5
1963,6,19.3,10.3,0,99.1
1963,7,19.7,11,0,68.6
1963,8,17.6,10.6,0,60.1
1963,9,16.9,9.2,0,79.5
1963,10,13.6,7.4,0,39.4
1963,11,9.7,5.4,1,132.5
1963,12,5.2,1,11,18.7
1964,1,5.8,1,8,23.1
1964,2,6.6,1.7,11,28.7
1964,3,5.5,1.2,8,122.4
1964,4,12.7,5.4,0,46.1
1964,5,18.2,8.7,0,55.5
1964,6,17,10.1,0,70.2
1964,7,19.8,11.9,0,50.8
1964,8,19.5,11.5,0,49.4
1964,9,18.7,9.3,0,20.8
1964,10,12.5,5.7,0,41.8
1964,11,9.8,4.7,2,40.8
1964,12,6.3,0.4,16,93.7
1965,1,5.7,1.4,12,90.1
1965,2,5.5,1.5,8,22.4
1965,3,8.8,1,10,74
1965,4,12,4.3,0,50
1965,5,15.5,7.6,0,68.2
1965,6,19,10.4,0,91.8
1965,7,17,10.5,0,58.9
1965,8,19,11.1,0,49.2
1965,9,15.6,9.3,0,167.4
1965,10,14.2,7.6,0,27.5
1965,11,6.5,1.9,8,147.5
1965,12,7,2,5,191.5
1966,1,4.3,0.6,14,41.5
1966,2,7.2,2.5,11,154.2
1966,3,9.6,3.5,4,46.9
1966,4,8.7,3.5,6,140.6
1966,5,15.7,7.2,0,58.8
1966,6,19.4,11.4,0,61.3
1966,7,18.4,11.5,0,44.5
1966,8,18.8,10.8,0,92.9
1966,9,17.6,10.2,0,55.7
1966,10,12.8,6.7,0,101.4
1966,11,7.8,3.5,0,93.9
1966,12,7.5,2.7,3,77.3
1967,1,6.3,1.8,11,49.7
1967,2,7.7,3.1,3,70.9
1967,3,10.2,4.2,1,57.8
1967,4,11.2,4.5,1,32.7
1967,5,13.9,6.4,1,172.6
1967,6,19.5,10.2,0,13.7
1967,7,21.5,12.8,0,40.9
1967,8,20,12,0,70.3
1967,9,17,9.5,0,62.5
1967,10,13.9,7.7,0,115.5
1967,11,8.1,2.3,6,71.4
1967,12,6.7,2,11,44.7
1968,1,6.7,1.9,11,67.4
1968,2,4.4,-0.4,17,42.8
1968,3,9.7,3.2,5,61.3
1968,4,12.9,3.9,9,54.2
1968,5,13.7,5.9,0,82.8
1968,6,19.5,10.3,0,54.9
1968,7,18.2,11.5,0,112.5
1968,8,19.4,11.8,0,41.8
1968,9,17.2,10.6,0,155.2
1968,10,15,9.8,0,63.5
1968,11,8,4.2,1,87.3
1968,12,5,1.2,9,52.9
1969,1,7.8,3,7,85
1969,2,2.5,-1.5,20,101
1969,3,4.7,0,19,119.9
1969,4,11.2,3.4,1,76.1
1969,5,14.6,7.4,0,99.1
1969,6,18.8,9.3,0,62.5
1969,7,21.5,12.9,0,52.6
1969,8,19.9,12.6,0,48.5
1969,9,17.3,10.5,0,38.9
1969,10,15.9,9.6,0,24.7
1969,11,7.5,2.2,5,163.7
1969,12,5.8,1.6,13,72.7
1970,1,5.7,1.5,8,94.7
1970,2,5.5,0.1,11,104
1970,3,6.6,0.8,13,55.4
1970,4,10.4,3.4,4,106.6
1970,5,17.4,8.5,0,16.9
1970,6,21.8,11.2,0,24.2
1970,7,19,11.9,0,39.2
1970,8,20.4,12.2,0,72.9
1970,9,18.3,11.2,0,42.8
1970,10,14.1,7.5,0,47.9
1970,11,9.6,5.1,1,141.4
1970,12,6.2,2.6,6,40.6
1971,1,6.6,2.3,8,69.3
1971,2,7.6,2.6,3,26.7
1971,3,8.1,2.8,5,47.2
1971,4,11.1,4.3,0,84.1
1971,5,16.4,7,0,63.5
1971,6,15.6,8.8,0,69.4
1971,7,22.1,12.8,0,86.3
1971,8,19.4,11.8,0,102.2
1971,9,18.8,10.1,0,31.2
1971,10,15.3,8.1,0,92.8
1971,11,9.1,3.7,4,62.6
